Size of petsc world is 1

Generalized eigenproblem.

 Number of iterations of the method: 1
 Number of linear iterations of the method: 0
 Solution method: lapack

 Number of requested eigenvalues: 1
 Stopping condition: tol=1e-08, maxit=0
 Number of converged approximate eigenpairs: 4805

           k          ||Ax-kBx||/||kx||
  58.237872-59.003102 i  2.26543e-14
  58.107748-58.570165 i   2.6669e-14
  58.075314-58.576557 i  2.18152e-14
  58.075419-58.575203 i  3.44259e-14
  58.106965-58.541960 i  2.10383e-14
  58.084538-58.533306 i   2.3637e-14
  58.085226-58.531645 i  2.09048e-14
  58.064648-58.539659 i  2.14294e-14
  58.039897-58.562062 i  2.14561e-14
  57.941997-58.258179 i  3.30843e-14
  57.931069-58.266037 i  8.66818e-14
  57.931799-58.264474 i  6.82497e-14
  57.942930-58.232458 i  2.22252e-14
  57.902923-58.239973 i  2.50218e-14
  57.913278-58.227139 i  1.04339e-13
  57.919098-58.214036 i  3.51254e-13
  57.919657-58.212609 i   1.1902e-13
  57.849856-58.079853 i  3.98798e-14
  57.850485-58.078354 i  5.64363e-14
  57.846304-58.056887 i  2.61019e-14
  57.856499-58.046004 i  2.23985e-14
  57.826448-58.045443 i  9.61351e-14
  57.828090-58.040669 i  2.29375e-13
  57.830591-58.015648 i  4.50788e-14
  57.831195-58.014227 i   2.2208e-14
  57.795139-58.034263 i  2.54852e-14
  57.771399-57.980228 i  2.22653e-14
  57.755488-57.971563 i  2.20833e-14
  57.756373-57.970280 i  2.14378e-14
 -54.888609+56.843750 i  2.17047e-14
 -54.663862+55.005876 i  2.32582e-14
 -54.662822+55.004986 i  2.04731e-14
 -56.203538+53.068583 i  2.72624e-14
  0.023212-77.186342 i  1.83201e-14
  0.019532-77.065753 i  1.81924e-14
  0.019679-77.065603 i  1.88342e-14
  0.016577-76.945584 i  1.77928e-14
  52.987260-53.547771 i  2.37944e-14
  52.931166-53.476697 i  2.22428e-14
  52.931164-53.476683 i  2.29666e-14
  52.878287-53.415381 i  2.18383e-14
 -52.275362+53.289179 i  2.46802e-14
 -53.551124+51.293318 i  2.36642e-14
 -53.549762+51.292312 i  2.53444e-14
 -53.160719+49.110661 i  2.74566e-14
 -51.533929+48.323852 i  2.65021e-14
 -51.434278+47.914954 i  2.58318e-14
 -51.434267+47.914937 i  2.52614e-14
 -51.341649+47.516844 i  2.49626e-14
  46.323681-51.400541 i  8.84622e-14
  45.878919-51.415179 i  4.02396e-13
  45.878748-51.414681 i  1.12317e-13
  45.264340-51.717340 i  2.51869e-14
  46.330917-49.907014 i   3.3823e-14
  45.997431-49.865060 i  3.56086e-13
  45.997165-49.865268 i  9.63201e-14
  45.811325-49.680648 i  2.65631e-14
 -46.382838+44.635082 i  3.03641e-14
 -46.350052+44.658184 i  3.10263e-14
 -46.350082+44.657877 i  2.59585e-14
 -46.385527+44.560780 i  2.80393e-14
 -46.380780+44.317585 i  2.69062e-14
 -46.416297+44.174876 i  2.24371e-13
 -46.416340+44.174659 i   8.3643e-13
 -46.371594+44.172527 i  2.64334e-13
  43.878455-46.349439 i  5.93449e-14
  45.080210-45.038808 i  1.54319e-13
  45.080652-45.038326 i   4.8572e-14
  45.164934-44.938549 i  6.34276e-14
  45.046460-44.983079 i  3.69506e-14
  43.885570-46.071845 i  5.49717e-14
  44.989981-44.965298 i  2.48024e-14
  43.783208-46.126633 i  1.00562e-13
  43.783701-46.126122 i  3.49713e-13
  45.083475-44.844504 i  7.40691e-14
  45.064286-44.812779 i  1.10565e-13
  45.063767-44.813168 i  4.02514e-14
  43.192963-43.940982 i   1.6836e-13
  43.192749-43.940414 i  5.50324e-14
  43.133136-43.930199 i  2.69875e-14
  43.111034-43.818769 i  4.34359e-14
  43.207597-43.246609 i  2.97437e-14
  39.108975-46.981379 i    3.925e-14
  39.279348-46.828552 i  2.35551e-13
  39.280795-46.827074 i  7.28516e-14
  43.197363-43.228125 i  3.80906e-14
  38.609304-47.232929 i  2.32016e-14
  43.120228-43.144004 i   3.9532e-14
  43.120471-43.143342 i  1.06736e-13
  42.671613-42.761501 i  1.28404e-13
  42.671784-42.760782 i  1.27151e-13
  42.576031-42.673289 i  5.37827e-14
  42.579065-42.662533 i  1.32852e-13
  39.404808-45.519725 i  3.19545e-14
 -43.693661+41.407208 i  2.90924e-14
 -43.660187+41.421952 i  4.35895e-14
  42.440601-42.589702 i  2.63527e-14
  42.435877-42.547278 i  4.07064e-14
 -43.805356+41.053004 i  5.44841e-14
 -43.805599+41.052616 i  1.72537e-13
  42.339518-42.467993 i  4.26076e-14
  42.339613-42.467297 i  1.25211e-13
 -43.403115+41.046706 i  2.66544e-13
 -43.403416+41.046113 i  8.51118e-14
 -43.591896+40.688196 i  1.46076e-13
 -43.483591+40.718394 i  1.92336e-13
  38.447261-45.370485 i  4.78334e-14
  38.446831-45.369854 i  1.28294e-13
  41.847703-41.867279 i  1.15344e-13
  41.847844-41.866565 i  4.73153e-14
  41.740683-41.758495 i  5.38431e-14
  41.727129-41.768335 i  2.88165e-14
  41.659374-41.755841 i  2.60884e-14
  41.650360-41.717564 i  3.94654e-14
  41.539637-41.627202 i  4.13761e-14
  41.539834-41.626414 i  1.20555e-13
 -42.613291+40.443760 i  1.06269e-13
 -42.613365+40.443345 i  4.06577e-14
 -42.768584+40.166956 i   7.8846e-14
 -42.766285+40.066684 i  7.45674e-14
 -42.444876+40.379076 i  3.47293e-14
 -42.450986+40.353696 i  2.64168e-14
 -42.612283+40.022590 i  5.09209e-14
 -42.612245+40.022113 i  1.96362e-13
  38.250350-44.073921 i   3.2207e-14
  41.184976-41.082459 i  1.04234e-13
  41.185120-41.081658 i  3.85312e-14
  40.997717-41.059979 i  2.68356e-14
  41.064794-40.967820 i  5.39245e-14
  41.047058-40.968676 i   2.6225e-14
  40.981916-41.023311 i  3.85885e-14
  40.860393-40.924991 i  4.17292e-14
  40.860738-40.924128 i   1.1737e-13
 -41.716412+39.410406 i  9.90925e-14
 -41.716521+39.409849 i  4.15996e-14
 -41.916204+39.089489 i  5.40632e-14
 -41.881542+39.119245 i  6.45638e-14
  40.616937-40.420270 i  9.56671e-14
  40.617214-40.419266 i  3.54207e-14
  40.456131-40.455230 i  2.60236e-14
 -41.481839+39.350688 i  1.25262e-13
  40.432130-40.427716 i   3.7458e-14
 -41.467621+39.363839 i  3.51924e-13
  40.485339-40.300091 i  5.83744e-14
  40.465784-40.295308 i  2.64093e-14
 -41.667383+39.038155 i  3.35042e-13
 -41.667449+39.037633 i  1.25991e-13
  40.303108-40.319148 i   4.0492e-14
  40.303446-40.318118 i  1.11018e-13
  40.145982-39.881715 i  9.02068e-14
  40.146236-39.880743 i  3.56553e-14
  40.028712-39.938231 i   2.5363e-14
  40.004017-39.925968 i  3.47578e-14
 -41.055704+38.746211 i  8.14438e-14
 -41.055593+38.745588 i  4.17486e-14
  40.005010-39.757123 i  6.38542e-14
 -41.254133+38.452316 i   5.7955e-14
 -41.257601+38.439484 i  5.18385e-14
  39.984403-39.748398 i  2.62164e-14
  39.866283-39.804747 i  4.40207e-14
  39.866466-39.803589 i  1.00967e-13
 -39.021143+40.360179 i  3.06997e-14
 -40.713083+38.570461 i  3.95604e-14
 -40.696167+38.586224 i  8.32801e-14
 -39.051219+40.244858 i  1.82533e-13
 -39.051225+40.244835 i  5.64912e-14
 -40.918394+38.277471 i  8.31884e-14
 -40.918505+38.276889 i  1.14468e-13
  39.772533-39.465353 i  8.45704e-14
  39.772949-39.464271 i  3.38632e-14
 -39.093393+40.131983 i  4.66499e-14
  39.701013-39.512643 i  2.46466e-14
  39.684857-39.511338 i  3.08217e-14
  39.624185-39.337450 i  6.69424e-14
  39.603482-39.325679 i  3.84406e-14
  39.535542-39.380137 i  4.26019e-14
  39.535536-39.379166 i  9.91523e-14
 -40.612814-38.036671 i  1.38478e-14
  39.500623-39.167492 i  9.23938e-14
  39.500817-39.166452 i  3.74786e-14
  39.465393-39.194492 i  2.63435e-14
  39.458183-39.196402 i   2.8353e-14
  39.345826-39.037417 i  6.77484e-14
 -40.310771+38.033283 i   6.5611e-14
 -40.310717+38.032562 i  3.66917e-14
  39.298662-39.060488 i  1.35061e-13
  39.298954-39.059348 i  1.18061e-13
  39.327478-39.023418 i  4.60583e-14
  39.327621-39.009841 i  2.78815e-14
 -40.533508+37.754975 i  4.91526e-14
  39.329037-39.007667 i  3.53807e-14
 -40.534792+37.743281 i  4.52177e-14
  39.351842-38.973276 i  5.79326e-14
  39.352008-38.972215 i  2.98535e-14
 -40.221431-38.005404 i  2.06639e-14
 -40.221387-38.005319 i  1.46018e-14
  39.238616-38.957221 i  8.13648e-14
  39.239066-38.956054 i  3.41666e-14
  39.162234-38.871961 i  6.49424e-14
  39.162380-38.870788 i  5.62242e-14
  39.186197-38.840016 i  5.35804e-14
  39.183433-38.830150 i  3.46333e-14
 -40.027026+37.872176 i   3.3867e-14
 -40.006131+37.888387 i  5.43272e-14
  39.089277-38.820604 i   6.8599e-14
 -40.249146+37.597649 i  5.69627e-14
 -40.249203+37.596997 i  1.08858e-13
  39.046291-38.813185 i  3.51321e-14
 -39.634650-37.900831 i  2.59401e-13
 -39.666163+37.403624 i  5.56414e-14
 -39.666151+37.402834 i  3.95604e-14
 -39.908764+37.140724 i   4.4348e-14
 -39.908510+37.130300 i  4.26684e-14
 -39.441842+37.276862 i  3.26552e-14
 -39.677313+37.019486 i  4.77597e-14
 -39.677342+37.018748 i  1.05777e-13
 -39.416314+37.294369 i  4.70074e-14
 -39.380131+36.624145 i  4.06617e-14
 -39.379122+36.615866 i  3.91498e-14
 -39.121120+36.873848 i  4.95569e-14
 -39.121120+36.872997 i  5.15214e-14
 -39.205915+36.545482 i  5.24544e-14
 -39.206068+36.544719 i  1.11006e-13
 -38.960721+36.787167 i  3.77985e-14
 -38.929473+36.807284 i  4.43045e-14
  35.666053-39.528290 i  4.91406e-14
 -38.955704+36.215461 i  3.91588e-14
 -38.954567+36.210022 i  3.47535e-14
 -38.683552+36.455107 i  8.76618e-14
 -38.683652+36.454199 i   1.5281e-13
 -38.839001+36.178475 i   4.3822e-14
 -38.839163+36.177650 i  1.07702e-13
 -38.587582+36.405232 i   6.4445e-14
 -38.549291+36.431290 i  4.45958e-14
  36.231312-38.669574 i  5.93488e-14
  36.001566-38.678690 i  1.59463e-13
  36.001780-38.677955 i  5.27202e-14
 -38.642115+35.921176 i  6.04235e-14
 -38.641504+35.918600 i  3.54168e-14
  36.522928-38.049941 i  2.80227e-14
 -38.583900+35.920270 i  5.44798e-14
 -38.583993+35.919368 i  1.47179e-13
 -38.360591+36.154142 i  2.51416e-13
 -38.360556+36.153309 i  3.67327e-13
 -38.328621+36.129802 i  9.02142e-14
 -38.285696+36.172699 i  5.10319e-14
  36.442724-38.015389 i  2.67877e-14
  36.455510-37.899591 i   4.6126e-14
  36.455737-37.899203 i  1.35093e-13
 -38.461264+35.760853 i  4.38372e-14
 -38.461383+35.759934 i  1.08902e-13
 -38.435911+35.744200 i  6.81485e-14
 -38.435830+35.743224 i  6.23492e-14
 -38.201092+35.973202 i  7.73939e-14
 -38.167307+36.007928 i  5.52118e-14
  35.962782-38.185096 i   4.8367e-14
 -38.148709+35.972854 i  1.60161e-13
 -38.148663+35.971949 i  1.19042e-13
  35.363263-38.680688 i  5.22102e-14
  35.363367-38.680239 i  1.58218e-13
 -38.359126+35.690370 i  3.22147e-14
 -38.359065+35.689503 i  4.16279e-14
 -38.071124+35.917260 i  2.99683e-14
 -38.069268+35.916855 i  3.12295e-14
  33.653921-38.701313 i  4.71996e-14
 -38.877370+33.343707 i  8.26873e-14
 -38.516023+33.621248 i  5.43687e-14
 -38.515232+33.621653 i  1.03821e-13
 -38.562440+33.528361 i  5.93929e-14
 -35.478367+36.383337 i  3.34993e-14
 -35.478506+36.383182 i  5.26174e-14
 -35.599415+36.197997 i  2.75005e-14
 -35.550321+36.204947 i  4.21108e-14
 -35.462449+35.877485 i  4.76465e-14
 -35.431160+35.850786 i  1.16501e-13
 -35.546363+35.675333 i  1.04412e-13
 -35.546107+35.675576 i  3.72103e-13
  33.859045-36.904891 i  3.17409e-14
  33.858029-36.851674 i  9.96174e-14
  33.857982-36.851190 i  3.98494e-14
  34.396768-36.162348 i  2.83524e-14
  45.224995-20.604746 i  1.44839e-14
  33.876938-35.697790 i  2.98132e-14
  33.866786-35.690589 i  3.84763e-14
  34.209801-35.223527 i  7.89483e-14
  34.209921-35.222920 i  1.63553e-13
  44.619026-20.487540 i  1.52064e-14
  44.618972-20.487516 i  2.15942e-14
 -33.870367+35.340998 i   3.7041e-14
 -33.763532+35.326097 i  4.06232e-14
 -33.896647+35.108562 i  1.19027e-13
 -33.896591+35.108289 i  4.24896e-14
  44.199957-20.607111 i  1.16509e-13
 -33.540400+35.100491 i  3.63661e-14
 -33.540332+35.100168 i    6.391e-14
 -33.650122+34.877131 i  5.40186e-14
 -33.632170+34.884821 i  2.85165e-14
  33.202209-35.066888 i  8.80944e-14
  33.202318-35.066147 i  8.43605e-14
  33.428265-34.736033 i  6.09883e-14
  33.549761-34.565331 i  4.09208e-14
  32.961189-34.527646 i   2.6794e-14
  31.385470-35.902472 i  3.33639e-14
  34.034177-33.334202 i  3.78076e-14
  33.169096-34.172251 i  5.25037e-14
  33.169163-34.171633 i  1.16751e-13
  32.756080-34.543051 i  3.88738e-14
  33.962379-33.288491 i  3.52497e-14
  33.962389-33.288478 i  8.12508e-14
  33.897038-33.251175 i   4.4205e-14
 -32.711299+34.063340 i  3.26321e-14
 -32.682470+34.019689 i  8.83878e-14
 -32.810433+33.791948 i  2.76448e-13
 -32.810478+33.791573 i  7.99049e-14
 -36.695856+29.369078 i  1.66299e-13
 -36.695242+29.369666 i  7.71835e-14
 -36.699498+29.219595 i  4.24454e-14
 -36.331701+29.527946 i  9.61116e-14
 -32.157064+33.842240 i  6.78275e-14
 -32.157047+33.841856 i  5.34445e-14
 -32.278739+33.588811 i   1.0109e-13
 -32.270585+33.590113 i  4.38787e-14
  32.163206-33.657899 i  9.02556e-14
  32.163372-33.657109 i  4.21189e-14
  32.500578-33.265258 i  3.04627e-14
  32.308995-33.304732 i  3.71875e-14
  32.023479-33.252499 i  2.91431e-14
  32.190613-32.958615 i  4.62442e-14
  32.190699-32.957898 i  1.07668e-13
  31.832033-33.230496 i  3.85666e-14
 -31.581798+33.221900 i  3.31653e-14
 -31.565037+33.211016 i    7.154e-14
 -31.698072+32.946413 i  2.21737e-13
 -31.697981+32.945892 i  6.68971e-14
  31.552768-32.813930 i  3.61683e-14
  31.607862-32.732293 i  3.63796e-14
  0.028001-45.412933 i  3.21111e-14
  0.022329-45.409896 i  2.65389e-14
  0.018033-45.402453 i  2.62793e-14
  0.013696-45.401072 i  2.60949e-14
  31.474783-32.672084 i  9.54731e-14
  31.474722-32.671925 i  3.99603e-14
  0.023834-45.288859 i  2.65769e-14
  0.019557-45.288114 i   2.7396e-14
  0.017340-45.281392 i  2.74575e-14
  0.012507-45.279767 i  2.71834e-14
  28.233157-35.396347 i  9.61292e-14
  28.233856-35.395718 i  3.91485e-14
 -31.009269+32.866636 i  3.83101e-14
 -31.009273+32.866159 i  5.48769e-14
  31.370210-32.400438 i  9.38665e-14
  31.370378-32.399582 i  3.96661e-14
 -32.051490+31.698571 i  4.51208e-14
 -31.144822+32.582476 i  5.79823e-14
  31.636310-32.104390 i  3.01835e-14
 -31.132114+32.585138 i  3.00765e-14
  31.524013-32.088613 i  3.73872e-14
 -32.198061+31.263887 i  4.88821e-14
 -32.197995+31.263919 i  1.25279e-13
  31.263977-32.075007 i  3.27705e-14
  31.346168-31.906776 i  4.33859e-14
  31.346280-31.906014 i  1.10747e-13
 -32.327708+30.868737 i  1.26357e-13
  31.011846-32.106856 i  3.91266e-14
  31.633143-31.360172 i  7.01937e-14
  31.633074-31.360089 i  3.41009e-14
  31.584988-31.273382 i  4.12219e-14
  31.489318-31.297309 i  2.73188e-14
 -30.467931+32.276116 i  3.21569e-14
 -30.450263+32.270515 i  6.85293e-14
 -30.595799+31.973368 i  2.13416e-13
 -30.595752+31.972756 i  8.21221e-14
  25.886367-35.664951 i  3.76329e-14
  30.700528-31.311870 i  9.56787e-14
  30.700660-31.310910 i  4.06728e-14
  30.904531-31.102816 i  3.02587e-14
 -29.975565+31.982038 i  3.50096e-14
 -29.975508+31.981454 i  5.68955e-14
  30.847627-31.080669 i  4.15673e-14
 -30.123193+31.667463 i  6.12895e-14
 -30.108363+31.670972 i    3.144e-14
  30.609384-31.157153 i   2.9301e-14
  31.220813-30.457258 i  2.65912e-14
  31.233154-30.435602 i  3.03843e-14
  30.644785-31.021232 i   4.4981e-14
  30.644831-31.020365 i  1.11867e-13
  30.322786-31.169117 i  4.80695e-14
  31.110402-30.347761 i  4.09174e-14
  31.110416-30.347537 i  8.14448e-14
 -29.487067+31.448784 i  3.36544e-14
 -29.468783+31.447994 i  6.56952e-14
 -29.625359+31.119941 i  1.98665e-13
 -29.625337+31.119242 i   6.3958e-14
  30.167303-30.429216 i  9.87408e-14
  30.167403-30.428116 i  4.24881e-14
  30.306044-30.277339 i  3.67419e-14
  30.280061-30.263890 i  5.13517e-14
 -29.999307+30.443560 i  6.29955e-14
 -29.999247+30.443425 i  3.60869e-14
  30.054606-30.384462 i  3.03457e-14
  28.953272-31.406157 i  3.73982e-14
  30.089032-30.299237 i   5.0237e-14
  30.088998-30.298187 i  1.08656e-13
 -29.079324+31.221949 i  3.49305e-14
 -29.079237+31.221237 i  5.94256e-14
 -30.240086+30.066765 i  4.81886e-14
  30.479679-29.796560 i   5.9602e-14
  30.479688-29.796286 i  5.40021e-14
  29.801489-30.466620 i  4.63631e-14
 -30.236283+30.007929 i  5.61161e-14
 -29.237653+30.878307 i   6.5825e-14
 -29.219972+30.883491 i  3.12182e-14
  30.346219-29.683094 i  6.71538e-14
  30.331763-29.694438 i  3.30302e-14
 -29.857022+30.066261 i  3.08398e-14
 -29.770862+30.083414 i  5.23067e-14
 -30.063060+29.661225 i   4.0625e-14
 -30.062946+29.661100 i  9.60287e-14
  29.752202-29.751149 i  9.87969e-14
  29.752457-29.749919 i  4.38423e-14
  29.837336-29.634454 i  4.79951e-14
  29.824198-29.628984 i  5.02186e-14
  29.555723-29.892741 i  4.07229e-14
 -28.639883+30.745509 i   3.5253e-14
 -28.623143+30.749134 i  6.18398e-14
  29.648868-29.748671 i  3.10624e-14
  29.687527-29.706030 i  5.60142e-14
  29.687559-29.704969 i  1.13425e-13
 -28.788773+30.392317 i  1.85247e-13
 -28.788772+30.391525 i  5.86239e-14
  28.997915-30.173341 i  8.03704e-14
  28.997849-30.173132 i  4.05867e-14
  29.852083-29.310195 i  2.92875e-14
  29.834467-29.313044 i  3.23742e-14
 -28.332622+30.591581 i  3.53637e-14
 -28.332589+30.590839 i  6.26226e-14
  29.681769-29.187719 i  3.33536e-14
  29.681785-29.187402 i  6.02137e-14
  29.385927-29.362759 i   3.5046e-14
 -28.499866+30.221267 i  1.02548e-13
 -28.478711+30.229558 i   6.9873e-14
  0.018290-41.523613 i  2.89537e-14
  29.451504-29.265686 i  1.82301e-13
  29.451735-29.264655 i  8.36978e-14
  0.024246-41.493823 i  2.48469e-14
  0.019459-41.492084 i  2.25634e-14
  29.500372-29.172474 i  5.98097e-14
  0.038060-41.485877 i  3.69049e-14
  29.425645-29.237146 i  1.54203e-13
  29.491952-29.169835 i  5.08579e-14
  29.425873-29.236065 i  1.36015e-13
  29.381659-29.280163 i  3.30145e-14
  0.052689-41.411093 i  2.42962e-14
  0.025613-41.397176 i  2.30962e-14
  0.019105-41.394796 i  2.56283e-14
  0.017989-41.362129 i   2.3919e-14
  29.283383-29.047928 i  3.84641e-14
  29.260856-29.038224 i  8.64348e-14
  29.334464-28.951536 i  6.54967e-14
  29.334779-28.950401 i   3.3538e-14
  29.298765-28.965923 i  9.61923e-14
  29.298974-28.964768 i  7.68657e-14
  29.355808-28.873800 i  4.21712e-14
  29.354754-28.872646 i  3.65915e-14
 -27.936644+30.184080 i  3.85372e-14
 -27.924755+30.191017 i  5.55361e-14
  29.075476-29.038177 i   3.8995e-14
  29.060884-28.961331 i  1.08992e-13
  29.061287-28.960237 i  4.37992e-14
  29.098329-28.876199 i  4.36679e-14
  29.078761-28.883587 i   6.3759e-14
 -28.096618+29.808591 i  1.65679e-13
 -28.096704+29.807726 i  5.72605e-14
  0.422233-40.935343 i  3.43799e-14
 -27.748069+30.093983 i  3.91265e-14
 -27.747944+30.093235 i   7.4027e-14
 -28.985176+28.886742 i  7.31321e-14
 -28.985178+28.886532 i   4.1606e-14
 -29.283462+28.522936 i  5.67374e-14
 -29.236766+28.526298 i  7.70885e-14
  28.682332-29.077806 i  3.25092e-14
  29.214327-28.494045 i   5.8819e-14
  29.214334-28.493637 i  3.42516e-14
 -27.922466+29.700412 i  7.85607e-14
 -27.896922+29.714485 i  3.74777e-14
  28.552341-29.016441 i  3.06072e-14
  29.030846-28.369469 i   3.0047e-14
  29.035599-28.360938 i    5.861e-14
 -27.389421+29.793018 i  4.82653e-14
 -27.393896+29.787585 i  7.38222e-14
 -27.342803+29.719013 i  5.85566e-14
 -27.342618+29.718058 i  1.44026e-13
 -27.563953+29.390358 i   1.3288e-13
 -27.563821+29.389478 i  7.44561e-14
 -27.707195+29.221259 i  4.22357e-14
  0.038564-40.237830 i  2.87724e-14
  0.029908-40.237773 i  2.28813e-14
  0.024101-40.236161 i  2.27492e-14
  0.023479-40.234654 i  2.05405e-14
 -28.368887+28.527130 i  1.47647e-13
 -28.377732+28.517689 i  5.88244e-14
 -27.524380+29.305362 i  7.75546e-14
 -27.488563+29.332422 i  3.73414e-14
 -28.676033+28.158243 i  1.85095e-13
 -28.675949+28.158011 i  6.64459e-14
 -27.159307+29.546920 i  4.90181e-14
 -27.159151+29.545965 i  1.07918e-13
  0.028697-40.119421 i  2.13844e-14
  28.664132-28.069883 i  3.09297e-14
  0.028418-40.117847 i  2.54849e-14
  0.022728-40.114646 i  2.18371e-14
  0.021949-40.112743 i  2.05186e-14
  28.650211-28.073033 i  3.22891e-14
 -27.028054+29.567109 i  5.39167e-14
 -27.028452+29.565861 i  1.14261e-13
  28.601743-28.045274 i  3.83808e-14
  28.601792-28.045167 i  6.41725e-14
 -27.343674+29.135665 i  6.87124e-14
 -26.894032+29.506629 i    3.644e-14
 -26.893873+29.505655 i  3.75199e-14
 -27.308867+29.121854 i   3.4461e-14
  28.457851-27.929538 i  3.35297e-14
  28.457883-27.929074 i  5.60729e-14
 -27.202430+29.152057 i  7.63258e-14
 -27.202322+29.151053 i  4.29573e-14
 -27.459956+28.784640 i  3.53361e-14
 -27.459948+28.784629 i  6.06443e-14
  0.038377-39.754619 i  2.23217e-14
 -27.068282+29.087571 i  3.23887e-14
 -27.068323+29.086366 i  3.04885e-14
 -27.727579+28.433022 i  4.44419e-14
  0.057369-39.707252 i  3.09963e-14
  0.034562-39.703682 i  2.21211e-14
  0.033588-39.701649 i  2.16568e-14
  27.806583-28.261319 i  7.60982e-14
  27.806658-28.260933 i  6.09949e-14
  0.080297-39.634371 i  2.33431e-14
  0.076431-39.631909 i  2.52088e-14
  0.030151-39.581300 i  2.02282e-14
  0.031685-39.577930 i   1.9624e-14
  0.044414-39.479218 i  2.27193e-14
  0.059867-39.473660 i   2.8073e-14
 -27.556355+28.253387 i  1.07472e-13
  0.036644-39.427456 i  2.14512e-14
  0.036291-39.425507 i  2.01597e-14
  0.926963-39.366816 i  3.54507e-14
  0.922920-39.363876 i  4.27541e-14
 -27.767362+27.913502 i  3.29136e-13
 -27.766810+27.912936 i  9.73945e-14
  0.053607-39.363145 i  2.20355e-14
  0.053154-39.360832 i  2.34722e-14
  0.040085-39.331843 i  2.07306e-14
  0.042995-39.325303 i  2.27953e-14
 -27.249232+28.337918 i  4.92735e-14
  0.035743-39.306084 i  1.98061e-14
  0.035406-39.303951 i  1.91776e-14
 -27.729611+27.826519 i  2.07331e-13
 -27.729530+27.826112 i  6.60512e-14
 -28.055795+27.484986 i  4.74484e-14
 -28.051331+27.489281 i   5.8187e-14
  0.039137-39.247858 i   2.1142e-14
  0.038571-39.246008 i  2.09924e-14
  0.046392-39.210196 i   2.0075e-14
  0.045296-39.208286 i   2.0818e-14
  28.116947-27.311357 i  5.67389e-14
  28.116969-27.310793 i  3.34978e-14
  0.038841-39.170865 i  2.45738e-14
  0.038526-39.169111 i  3.10928e-14
  0.038158-39.126534 i  1.94545e-14
  0.037754-39.124456 i  1.95372e-14
  0.039352-39.099130 i  2.03882e-14
  0.038645-39.097268 i  2.09184e-14
  0.038358-39.049230 i  1.97943e-14
  0.038037-39.047369 i   2.0539e-14
  0.039442-39.032766 i  2.00371e-14
  0.038543-39.030843 i  2.11555e-14
  27.819384-27.325886 i  6.40474e-14
  0.038490-38.977967 i  1.99185e-14
  0.037871-38.975863 i  1.97557e-14
  0.039587-38.970545 i  1.99277e-14
  0.038683-38.968535 i  2.10194e-14
  28.019527-27.046700 i  3.36145e-14
  27.898188-27.167418 i  2.95669e-14
  27.901506-27.163184 i  6.65004e-14
  0.039947-38.914093 i  2.16648e-14
  0.038688-38.911931 i  1.98648e-14
  0.039094-38.911100 i  2.26139e-14
  0.038401-38.909180 i  2.05317e-14
  27.723442-27.284509 i  3.61428e-14
  0.040241-38.861865 i   1.9819e-14
  0.038708-38.859484 i  2.07965e-14
  0.038788-38.849432 i  1.94811e-14
  0.037921-38.847278 i  1.98205e-14
  0.040700-38.815064 i  2.06947e-14
  0.038823-38.812643 i  1.92994e-14
  0.039513-38.792487 i  1.95743e-14
  0.038342-38.790301 i  1.98852e-14
  0.040960-38.772489 i  2.05938e-14
  0.038751-38.770076 i  2.16716e-14
  27.191566-27.616309 i  3.40143e-14
  0.039493-38.740657 i  2.06172e-14
  0.037995-38.738337 i  1.98888e-14
  0.041584-38.735179 i  2.26699e-14
  0.038948-38.732959 i   2.8465e-14
  0.041611-38.701200 i  1.97266e-14
  0.038833-38.700358 i  1.96904e-14
  0.040187-38.693464 i  2.28378e-14
  0.038352-38.691110 i  2.26119e-14
  0.036968-38.674133 i  2.01027e-14
  0.039169-38.673021 i  2.02172e-14
  0.038434-38.652687 i  2.02857e-14
  0.040264-38.651344 i   2.1785e-14
  0.039236-38.650599 i  1.96593e-14
  0.038104-38.649003 i  1.85874e-14
  0.039968-38.635235 i  1.98461e-14
  0.040123-38.633795 i  1.95381e-14
  27.100475-27.530653 i  3.02967e-14
  0.042817-38.622430 i  2.06829e-14
  0.042804-38.621902 i  2.55333e-14
  0.041033-38.613709 i   1.9025e-14
  0.038404-38.611567 i   1.9293e-14
  0.127604-38.583392 i   2.4272e-14
  0.041023-38.579997 i   2.1364e-14
  27.584244-26.971744 i  3.21702e-14
  0.038321-38.579307 i  1.94749e-14
  0.124087-38.576053 i  2.61966e-14
  0.141647-38.572773 i  2.28125e-14
  27.570541-26.976124 i   3.4278e-14
  0.141595-38.571540 i  2.65602e-14
  0.036490-38.552730 i  2.02875e-14
  0.038654-38.551753 i  2.01222e-14
  0.198651-38.549219 i  2.47682e-14
  0.199459-38.533319 i   2.3741e-14
  0.038015-38.531576 i  1.93493e-14
  0.038862-38.529498 i  1.93538e-14
  0.039623-38.513972 i  1.98314e-14
  0.039758-38.512540 i  2.08321e-14
 -27.474412+26.981417 i  5.24479e-14
 -27.474330+26.981070 i  8.24452e-14
  0.042582-38.501247 i  1.81367e-14
  0.042551-38.500702 i  1.90661e-14
 -27.122196+27.312692 i  5.51772e-14
 -27.129739+27.304646 i  3.50313e-14
  0.304429-38.481439 i  4.05066e-14
  0.304133-38.478643 i  4.85303e-14
  0.427786-38.448166 i  3.12353e-14
  0.103407-38.443115 i  2.24159e-14
  0.103788-38.442027 i  2.32626e-14
